version 2
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskModel
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectPreview
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBinary
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass com/intellij/bigdatatools/plugin/spark/gradle/tooling/ArchiveTasksArtifactsModel
instanceKlass org/jetbrains/gradle/profiler/model/JavaTasksModel
instanceKlass org/jetbrains/plugins/gradle/model/internal/TurnOffDefaultTasks
instanceKlass  @bci org/jetbrains/plugins/gradle/model/ProjectImportAction onExecuteStart (Lorg/gradle/tooling/BuildController;)V 50 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/model/ProjectImportAction$$Lambda+0x000001dce3668868
instanceKlass com/intellij/util/ArrayUtilRt
instanceKlass org/jetbrains/plugins/gradle/model/DefaultProject
instanceKlass org/jetbrains/plugins/gradle/model/Project
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/jetbrains/plugins/gradle/model/DefaultBuild
instanceKlass org/jetbrains/plugins/gradle/model/Build
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/model/cpp/CppBinary
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderBuildResult
instanceKlass  @bci org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder convert (Lorg/gradle/internal/build/BuildState;Ljava/util/Map;)Lorg/gradle/plugins/ide/internal/tooling/model/DefaultGradleBuild; 90 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder$$Lambda+0x000001dce37a4d40
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry getAllProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry$$Lambda+0x000001dce38936f0
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleBuild
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce348e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce34b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce34b5400
instanceKlass com/intellij/micronaut/run/gradle/MnModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/model/RepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/gradle/api/internal/tasks/testing/JvmTestExecutionSpec
instanceKlass org/gradle/api/tasks/testing/TestFrameworkOptions
instanceKlass org/gradle/process/JavaDebugOptions
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestCountLogger
instanceKlass org/gradle/api/internal/tasks/testing/TestExecuter
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/tasks/testing/logging/TestLoggingContainer
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestOutputStore
instanceKlass org/gradle/api/internal/tasks/testing/TestExecutionSpec
instanceKlass org/gradle/api/tasks/testing/logging/TestLogging
instanceKlass org/gradle/api/tasks/testing/TestTaskReports
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration$EarResource
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/CopySpecWalker$Visitor
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReporter
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass org/jetbrains/plugins/gradle/tooling/ErrorMessageBuilder
instanceKlass org/jetbrains/plugins/gradle/model/GradleBuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyGraphModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor
instanceKlass com/intellij/gradle/toolingExtension/util/GradleVersionUtil
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$ParameterizedModelBuilderService
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsModelBuilderService
instanceKlass com/jetbrains/packagesearch/plugin/gradle/tooling/PackageSearchGradleJavaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass  @bci org/gradle/invocation/DefaultGradle_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle_Decorated$$Lambda+0x000001dce3959338
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce350a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce350ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce350c400
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass org/jetbrains/plugins/gradle/model/internal/DummyModel
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$2
instanceKlass JetGradlePlugin
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$$Lambda+0x000001dce3952000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder nodeArtifacts (Ljava/lang/Long;I)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x000001dce3b53648
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalDependencyFiles
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/FileDependencyArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$DefaultLocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated$$Lambda+0x000001dce3958a38
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dce350cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce350d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce350dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3512c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3513400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3514c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3515400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3516c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3517400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce351cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3532c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3533400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3533c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce354b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dce3550000
